Class,Number Samples
m.0173cq,83
m.01h75w,89
m.01fm25,93
m.01gkyh,8
m.015k04,92
m.014dy_,90
m.01368v,91
m.0129_w,63
m.016d4t,67
m.01hld8,65
m.01ddx5,13
m.01gvvn,97
m.01br43,94
m.01lbnhk,45
m.01d7l8,89
m.0154x6,60
m.01j6jv,30
m.016yr0,92
m.01_b18,42
m.017_g5,53
m.012bk,69
m.01m_xk,24
m.015blc,36
m.017m2y,100
m.01lmk9k,50
m.014jxq,98
m.015kj2,40
m.01c5d5,29
m.018ygt,98
m.01kkx2,82
m.01m11n,97
m.01_d75,61
m.01bllw,81
m.0171jz,100
m.019wvw,67
m.01fpjb,11
m.01bxvb,25
m.0184cd,100
m.01_njg,33
m.01k8rb,97
m.01dmmg,42
m.01jp40,21
m.016k92,96
m.01lzm6j,84
m.01c6l,82
m.016q3h,70
m.01_52c,69
m.01_85c,98
m.01hb6v,90
m.0161fm,38
m.01clxv,65
m.017xm3,76
m.018t7z,78
m.01bgwr,92
m.01fwf1,95
m.01g5yx,80
m.014xw5,14
m.0154b9,25
m.01mp5g9,73
m.01l3j,77
m.01f9zw,91
m.01ls27,65
m.014v6x,96
m.015ykr,62
m.01lcmjr,97
m.0162lw,56
m.015ksy,69
m.01gbkp,24
m.0138d,19
m.01cny9,74
m.01dmfm,37
m.01804k,97
m.01dm0r,80
m.012fgx,74
m.019f58,54
m.01bzhh,81
m.01gltf,71
m.011zfk,78
m.01jb3k,43
m.01kp63n,75
m.01bxhq,0
m.01m42d0,91
m.01jz6x,92
m.01kt95,39
m.01lvcs1,67
m.01h9tp,60
m.014lb1,88
m.018fmr,100
m.01kshq_,99
m.01llvw_,89
m.01lyj_0,64
m.019zl1,97
m.01ctmf,75
m.01l8s5k,57
m.01lz1t,31
m.01f9y8,50
m.012yxk,48
m.012d7w,52
m.0155yx,79
m.01gvx4,97
m.01djtd,23
m.019803,93
m.01ctkj,96
m.01fhjf,68
m.01mbnk6,56
m.016yk0,98
m.01_4nv,43
m.01_wnr,32
m.01h434,30
m.015sfn,70
m.01lw3t2,51
m.01lsv7,83
m.019hz7,38
m.01kwsg,91
m.013m5y,51
m.0166w7,11
m.01b97s,30
m.0183xv,96
m.01clnf,28
m.01ljd4b,49
m.018f07,87
m.01b97d,57
m.01l8wwt,90
m.01_2bb,100
m.01jc7z,75
m.01kgy7,96
m.0139ps,47
m.01b3bp,89
m.01j64m,81
m.01j5rc,60
m.01dtbz,28
m.018p19,59
m.014yk8,46
m.01m3hxr,58
m.01386m,93
m.01lrts,51
m.015dz8,78
m.0133c4,47
m.01l8slj,96
m.01ldt9,100
m.01cftf,26
m.01khbg,18
m.016sbm,0
m.015r3b,27
m.01lgby1,77
m.0148n_,65
m.015vn7,79
m.01l0y2z,16
m.01lx6g6,83
m.01m6j7j,67
m.01h73,16
m.01l14dh,56
m.01d61p,65
m.0139xn,76
m.01bprk,47
m.01l74dl,19
m.01_rmy,58
m.01m4kpp,94
m.01m40r,83
m.012g92,97
m.01kx1j,55
m.01m2lbk,67
m.0177y3,82
m.01jxknf,66
m.01ft64,75
m.01_xfz,51
m.01bsgq,94
m.01452x,65
m.016k0j,70
m.01fn_2,93
m.0196dc,34
m.01h7h0,38
m.01_jxn,8
m.015930,26
m.01ktq7,56
m.016kdv,89
m.01ls77,91
m.01dhmw,45
m.01mscws,38
m.01j379h,70
m.01l_tjb,85
m.01j_m6,64
m.01lw9v4,62
m.01lnxsj,76
m.014f8k,95
m.01_hdn,46
m.011_db,47
m.01jhrs,66
m.01lvvld,87
m.0161c2,99
m.01bxpr,82
m.01b3hc,41
m.0129sw,49
m.015qty,58
m.0177j_,79
m.01jx9f,66
m.01k_41q,66
m.014g7r,78
m.01lrt4w,52
m.01kp3m,46
m.0196vq,97
m.016z3r,83
m.01h4pc,43
m.015xys,52
m.01gkff,40
m.015cyn,40
m.01bg1k,71
m.01d63g,92
m.01md672,20
m.013qlj,56
m.01hdjt,26
m.01fn42,54
m.01k63p,23
m.01mq8v4,90
m.01ckkq,53
m.01dp76,51
m.015byh,80
m.01mgsmv,54
m.014_sl,98
m.012fs4,37
m.016vx4,85
m.014s81,42
m.01kwpq,39
m.01g0tt,67
m.019qj1,43
m.01__r0,96
m.01df9w,77
m.015jjw,99
m.012t4j,70
m.01b8rj,59
m.01fsty,80
m.01jp_37,63
m.018psc,43
m.0126bb,36
m.01gfzf,52
m.01ljrks,63
m.015tsz,49
m.01449w,87
m.019wd,33
m.01l9krk,38
m.01kmdn,52
m.01jcy_,73
m.01_nh0,97
m.015qmd,82
m.01338h,99
m.012mrd,60
m.0164y7,53
m.014r6r,89
m.01m1g5,85
m.01lhrr6,83
m.01m7762,23
m.01bdkd,96
m.01kwq11,48
m.012cf3,19
m.01k5q0,41
m.01bj_5,69
m.012crs,28
m.01bltf,17
m.015pr1,82
m.01kgbt,85
m.01f9p0,97
m.013v12,64
m.011w0l,21
m.014ps4,43
m.01mhl8v,92
m.015px7,87
m.01lnx3l,54
m.01dr8h,41
m.01kbmk,60
m.01_8xh,42
m.01b5sg,66
m.010wx,100
m.01kwld,99
m.01_5qq,37
m.01ltsnv,33
m.015mpg,43
m.0123x2,94
m.018vhw,75
m.01mj_q9,25
m.01jmtrp,46
m.01lpqrw,50
m.01gst,84
m.01_gcy,52
m.01d_4t,99
m.01lm31,43
m.01kxbcf,82
m.014s60,8
m.012qgc,77
m.01b162,0
m.01m59w,71
m.01hgzdx,74
m.01bd4t,17
m.015rhv,83
m.01lhfg3,63
m.014pzz,93
m.014xr2,47
m.01f_fz,19
m.016sqs,72
m.017q2c,21
m.01cl5d,34
m.01ltgg_,57
m.012801,80
m.01d_c9,91
m.01l7q44,77
m.01jmq6,93
m.01md_p6,54
m.01krjb,70
m.01lfx3x,46
m.01mqdkx,32
m.01f1f9,58
m.015gjr,86
m.01mkbjk,30
m.015jdk,65
m.01lvxq,75
m.01fx9k,79
m.01cwkq,100
m.01l5jl,0
m.012st7,70
m.018f6q,60
m.011w1b,95
m.01mcpr4,60
m.01ffjd,36
m.01b1gs,91
m.013w4h,66
m.017b2p,92
m.012gbv,20
m.01fhwx,74
m.01b9db,79
m.01chgp,38
m.01568p,57
m.014bz3,73
m.01k_g_,63
m.01gw2k,95
m.01gpx8,89
m.014g22,91
m.015nxw,81
m.01grgt,34
m.01l3mk3,91
m.017qkp,86
m.01jgpsh,97
m.016lh0,84
m.01l_r6,70
m.011n46q9,70
m.01mqjg6,99
m.01l_cqr,68
m.01ht9c,89
m.01m45jd,83
m.018j5m,80
m.01737y,72
m.01_bl7,89
m.01ldnmr,83
m.012t1,87
m.01hdrw,71
m.019qkl,50
m.01ltsk,75
m.01_vr4,80
m.01jjyt,37
m.01l1t4,87
m.015nqh,6
m.019525,71
m.01kymxc,12
m.011hmr,27
m.01kh8h,73
m.014pys,76
m.016nws,60
m.01333r,30
m.016xrm,63
m.010lz5,79
m.01gtp9,41
m.01jg2zj,96
m.01kf88,99
m.0169mh,67
m.01lqmg,53
m.01c65z,91
m.01glwq,53
m.01666h,63
m.01mlhqr,39
m.015npr,100
m.016gg4,55
m.019k37,42
m.01l57tv,86
m.011xl3,51
m.01h3yj,52
m.01lr2v_,31
m.01js2d5,88
m.01dlw6,29
m.01mbsv0,78
m.0136p1,92
m.0156dg,97
m.01dhp4,23
m.0166rp,86
m.01m5z_5,79
m.01l_d4m,76
m.018h84,28
m.015xg2,91
m.01l1v5,80
m.012qsp,22
m.017199,11
m.012y66,39
m.01f3m9,85
m.019xqb,76
m.01k780,99
m.01dqw1,31
m.0116g,10
m.01ch4b,65
m.01d_fv,80
m.016hj7,99
m.01k9j_,20
m.01mm6vh,23
m.01_jyc,32
m.0133x7,97
m.01gct2,95
m.01lb4v2,43
m.01khg3,80
m.01d7d5,30
m.01dqtk,93
m.01l7g3,95
m.01h2rl,39
m.01mmr93,55
m.0122cb,35
m.018rsq,69
m.015c4g,98
m.01blts,45
m.017dw4,72
m.01mf_5p,29
m.01f4k9,90
m.017dz3,67
m.012xgs,41
m.014y9s,66
m.017gfd,31
m.01cd6g,48
m.01443j,54
m.01fbh5,41
m.016jfw,80
m.01b5zn,34
m.01jz3tw,88
m.0183qt,94
m.01k_f2,95
m.013yl8,72
m.01l0xdv,80
m.01jfghw,77
m.014r47,8
m.01cgs0,77
m.0188n0,82
m.015zmm,39
m.01fq2k,35
m.01m4rlz,81
m.01ky6fb,43
m.01mdvc4,65
m.016mzj,81
m.01_pwp,37
m.01k5qjc,87
m.0147tp,72
m.012_6c,100
m.012ycy,81
m.01jr38t,42
m.01jw46r,52
m.01b4pl,53
m.01m92z,17
m.01d5z6,21
m.01jnwmt,28
m.01kws5s,97
m.01l5j0r,64
m.0184jc,78
m.018sgr,80
m.01g2yn,0
m.01l2d48,74
m.0182vk,72
m.01jz3wb,76
m.01hk3m,84
m.012lkr,4
m.017kgm,97
m.01dz5n,27
m.01krsr7,76
m.01ftd4,34
m.01_lnt,45
m.01_xxy,78
m.01h9jz,85
m.01fwt6,63
m.013xp6,41
m.01lkwqd,67
m.01lpy_q,52
m.015tp7,89
m.014zzk,83
m.017t7l,67
m.01l2w75,66
m.012ndz,96
m.01ljk94,41
m.01mjqgy,85
m.0136ms,76
m.01m1f2,72
m.01gg59,78
m.01mfsmc,76
m.01lpnyj,34
m.01dpb_,95
m.01kxm2,20
m.01kb_c,65
m.0152xn,69
m.01jg46,63
m.019sx_,59
m.01gz4f,87
m.018_td,23
m.0167p0,37
m.01l4kjz,76
m.01f4p8,50
m.016fhp,59
m.01ldr0l,75
m.0170pk,91
m.013xs1,72
m.01l14n,20
m.011ld9,43
m.01jlxwz,81
m.01_wf3,28
m.0163bt,79
m.0143hz,34
m.01b5l3,55
m.0163rk,48
m.01jpj6,89
m.01lvdb_,11
m.01mhq7q,44
m.015h5t,73
m.017gzy,59
m.01dj15,37
m.019h_b,36
m.015wvz,77
m.01b3vw,64
m.013rw3,73
m.01fd6p,72
m.01c1yg,6
m.010r8j,25
m.017mf4,73
m.01cyjx,83
m.018n9d,57
m.01_wb6,74
m.01csbk,87
m.01kgbdy,86
m.011vz9,77
m.01k4jy3,92
m.01dmjp,30
m.01k_st2,72
m.014pxk,69
m.018gw3,61
m.01k1h,99
m.01hyss,78
m.01fxck,87
m.012m7r,77
m.01jy67,71
m.01dxhd,75
m.01lkd9q,32
m.01lmb8,72
m.01k__p,32
m.01h320,45
m.0154qm,99
m.01m6tnr,60
m.014bl1,63
m.01bc1f,43
m.0138m1,61
m.01lbc4,47
m.01l5rj,75
m.01kgl6,18
m.01mm_tv,35
m.01jxz8z,43
m.01mh7tb,93
m.01gvpm,82
m.01h4l3,64
m.0149h0,98
m.01jw1,83
m.01gzfn,80
m.01lr95,32
m.01c0xx,34
m.017g21,86
m.01d5pr,22
m.015r4v,49
m.01d_7n,92
m.01b73w,63
m.01cqfm,77
m.01kdszx,63
m.01lzc1z,10
m.01l4g5,76
m.01mq4s,34
m.01c29s,95
m.018lcj,69
m.013yy0,29
m.01d6jf,100
m.011_0k,76
m.01gj21,79
m.019l68,93
m.015ghl,66
m.01_z5v,45
m.01k5rg_,38
m.01jntl0,90
m.01lbrm,93
m.01mncqc,75
m.01_jkg,77
m.01j2xj,100
m.011zkh,57
m.01c471,75
m.01cy38,71
m.018g4z,94
m.01j4ls,95
m.01l0mh,90
m.019l3m,88
m.01jywn,68
m.01dwpl,46
m.019xt1,59
m.01ck_1,98
m.01lrfh,80
m.01lyqgd,86
m.015yb0,88
m.01m5rh5,20
m.018kxr,31
m.01jy368,78
m.019v3d,89
m.01c56w,89
m.0147cn,79
m.0137hn,94
m.01l9p,100
m.015py4,61
m.018thc,29
m.01m1mh2,70
m.01blwp,93
m.01167d3z,90
m.01mjv_h,63
m.01d5bp,90
m.015jvm,71
m.019fnv,22
m.01jt25s,83
m.01kmwj,58
m.016mg5,96
m.0143wl,96
m.017c87,98
m.01k5x06,14
m.017d3v,86
m.01c82f,94
m.01m3l3n,90
m.014rqr,84
m.01l1mr9,69
m.019kpq,58
m.01l7nf,36
m.01ggxy,57
m.01lsh4l,90
m.018417,92
m.01807,83
m.015dk3,70
m.0163t3,99
m.01lywd,53
m.017l4,89
m.016tcm,54
m.01mgq46,23
m.019wt1,34
m.01dwdk,22
m.01kfns,12
m.014c84,33
m.01_rch,58
m.0192xw,32
m.01mmwrf,70
m.016kjs,77
m.01gpm2,50
m.01g3j3,25
m.015gy7,93
m.0181p_,91
m.01mqs_g,29
m.013ds0,64
m.01dhg,49
m.01hr26,98
m.01ljvf,89
m.017tlt,43
m.01k7l4,85
m.01_lbl,68
m.01j6nnj,74
m.01j7z7,98
m.01k56yg,43
m.01jhtpl,60
m.01mj9q3,92
m.01kmsw,46
m.01fnvy,93
m.01l24b8,57
m.01_m4r,95
m.01cp87,100
m.016xk5,70
m.01gk22,54
m.016l53,74
m.01kp_1t,85
m.01c46b,52
m.014hlm,92
m.01bz3z,57
m.016zh8,17
m.01fm2,13
m.01520h,82
m.019ftf,46
m.01l3vf,100
m.01hmk9,83
m.01_06j,20
m.011zg9,97
m.01dtdk,82
m.018pwv,14
m.01bq7x,96
m.0133bq,36
m.01dgdh,42
m.01khqph,75
m.01mnfws,37
m.01jls4,73
m.01jsnz0,77
m.01835d,35
m.01l2hlp,63
m.015ph6,90
m.01htw6,79
m.01ms9rb,51
m.01lggy1,48
m.01lkvzc,48
m.01fjcj,41
m.014gf8,99
m.01k1jyt,63
m.0165sj,33
m.01_t6g,41
m.012krc,18
m.01m0gh,82
m.01jxd2b,92
m.01hf4p,11
m.01clmd,34
m.01gm8g,74
m.016z1c,79
m.01lc60,97
m.01m7r_z,49
m.01592l,25
m.0112yl,88
m.01d5vk,90
m.018qms,97
m.018gtw,36
m.014vbq,93
m.01jxzwc,33
m.01_9n5,24
m.01l4n1,73
m.01l15bn,26
m.01l0fn,49
m.014zcr,100
m.017h37,59
m.01bpd2,69
m.018lpm,42
m.01g9_q,35
m.017b5l,99
m.013r6h,62
m.0196bb,79
m.012hqb,97
m.01m1s6,50
m.014dpc,35
m.01m76l,100
m.015x63,98
m.01_pgn,76
m.01lmmjj,91
m.019dg2,79
m.01jr3qg,24
m.012prx,38
m.01lgdc,31
m.018f6b,84
m.014rt_,70
m.01mdg73,71
m.0148vr,39
m.01c_zw,99
m.01hc9_,70
m.01jcld,65
m.01b90h,98
m.01k94t,30
